order_id,product_id,add_to_cart_order1545925435640,3,0
1546005487908,6,3
1546005487907,9,3
1546005487908,1,3
1546005487906,7,3
1546005487908,1,3
1546005487907,8,3
1546005487908,9,4
1546005487906,1,4
1546005487908,2,4
1546005487907,5,4
1546005487908,1,4
1546005487908,8,5
1546005487906,2,5
1546005487908,4,5
1546005487907,2,5
1546005487908,2,6
1546005487907,3,6
1546005487908,6,6
1546005487906,8,6
1546005487908,7,7
1546005487908,1,7
1546005487906,9,7
1546005487908,7,8
1546005487906,6,8
1546005487908,5,8
1546005487906,1,9
1546005488182,4,0
1546005488177,5,0
1546005488183,1,0
1546005488181,8,0
1546005488181,4,0
1546005488178,2,0
1546005488176,1,0
1546005488182,1,1
1546005488177,3,1
1546005488183,6,1
1546005488181,2,1
1546005488182,2,1
1546005488176,6,1
1546005488181,5,1
1546005488178,7,1
1546005488182,3,2
1546005488183,9,2
1546005488181,9,2
1546005488182,9,2
1546005488181,3,2
1546005488177,7,2
1546005488178,4,2
1546005488182,5,3
1546005488178,1,3
1546005488177,4,3
1546005488182,5,3
1546005488181,9,3
1546005488183,3,3
1546005488183,2,4
1546005488182,1,4
1546005488177,9,4
1546005488178,6,4
1546005488181,4,4
1546005488182,8,4
1546005488182,9,5
1546005488182,3,5
1546005488177,2,5
1546005488183,7,5
1546005488181,7,5
1546005488181,1,6
1546005488182,1,6
1546005488177,1,6
1546005488181,6,7
1546005488182,6,7
1546005488177,6,7
1546005488177,8,8
1546005488182,1,8
1546005488177,1,9
1546005488182,4,9
1546005488463,5,0
1546005488463,9,0
1546005488464,1,0
1546005488465,9,0
1546005488464,8,0
1546005488463,1,1
1546005488465,1,1
1546005488463,9,1
1546005488464,4,1
1546005488486,8,0
1546005488489,6,0
1546005488472,3,0
1546005488472,1,1
1546005488463,3,2
1546005488486,1,1
1546005488464,1,2
1546005488465,2,2
1546005488463,1,3
1546005488465,4,3
1546005488464,3,3
1546005488472,2,2
1546005488472,5,3
1546005488465,1,4
1546005488463,8,4
1546005488464,2,4
1546005488464,5,5
1546005488472,7,4
1546005488463,4,5
1546005488465,6,5
1546005488464,6,6
1546005488465,8,6
1546005488472,9,5
1546005488463,2,7
1546005488464,9,7
1546005488465,5,7
1546005488463,6,8
1546005488697,1,0
1546005488696,4,0
1546005488697,7,0
1546005488695,7,0
1546005488698,9,0
1546005488696,6,0
1546005488699,9,0
1546005488695,2,0
1546005488698,6,1
1546005488696,5,1
1546005488695,6,1
1546005488699,1,1
1546005488695,1,1
1546005488696,7,1
1546005488697,3,1
1546005488697,4,1
1546005488695,3,2
1546005488697,9,2
1546005488695,5,2
1546005488699,7,2
1546005488698,1,2
1546005488697,1,2
1546005488696,1,2
1546005488698,2,3
1546005488699,5,3
1546005488697,4,3
1546005488695,9,3
1546005488696,3,3
1546005488698,4,4
1546005488697,5,4
1546005488696,5,4
1546005488699,2,4
1546005488695,5,4
1546005488697,7,5
1546005488696,6,5
1546005488695,1,5
1546005488699,6,5
1546005488695,8,6
1546005488697,9,6
1546005488696,1,6
1546005488699,4,6
1546005488697,2,7
1546005488696,2,7
1546005488699,3,7
1546005488696,9,8
1546005488942,2,0
1546005488942,2,0
1546005488941,6,0
1546005488940,7,0
1546005488941,9,0
1546005488941,5,0
1546005488940,1,0
1546005488940,7,0
1546005488940,8,1
1546005488941,6,1
1546005488940,5,1
1546005488940,8,1
1546005488942,4,1
1546005488942,1,1
1546005488940,6,2
1546005488942,5,2
1546005488941,9,2
1546005488940,6,2
1546005488942,1,2
1546005488940,3,2
1546005488942,8,3
1546005488941,1,3
1546005488940,2,3
1546005488942,7,3
1546005488940,3,3
1546005488941,1,4
1546005488940,9,4
1546005488942,6,4
1546005488942,4,5
1546005488941,4,5
1546005488940,6,5
1546005488942,8,6
1546005488941,8,6
1546005488940,7,6
1546005488940,1,7
1546005488942,3,7
1546005488941,3,7
1546005488941,7,8
1546005488940,8,8
1546005488942,5,8
1546005488942,9,9
1546005488940,4,9
1546005489178,1,0
1546005489181,3,0
1546005489180,2,0
1546005489181,3,0
1546005489180,7,0
1546005489179,8,0
1546005489179,5,0
1546005489181,2,0
1546005489179,1,1
1546005489180,1,1
1546005489181,1,1
1546005489181,7,1
1546005489179,1,1
1546005489178,2,1
1546005489181,5,1
1546005489180,4,1
1546005489179,7,2
1546005489181,1,2
1546005489181,4,2
1546005489181,6,2
1546005489178,6,2
1546005489178,4,3
1546005489181,1,3
1546005489179,9,3
1546005489181,9,3
1546005489181,6,3
1546005489179,1,4
1546005489181,8,4
1546005489181,4,4
1546005489178,9,4
1546005489181,6,4
1546005489181,2,5
1546005489181,3,5
1546005489179,2,5
1546005489178,3,5
1546005489181,1,6
1546005489179,8,6
1546005489181,9,7
1546005489179,4,7
1546005489181,5,8
1546005489179,6,8
1546005489181,1,9
1546005489429,1,0
1546005489430,5,0
1546005489427,2,0
1546005489431,3,0
1546005489428,1,0
1546005489428,1,0
1546005489427,7,0
1546005489430,8,0
1546005489429,9,1
1546005489430,2,1
1546005489427,1,1
1546005489430,3,1
1546005489427,1,1
1546005489428,3,1
1546005489431,1,1
1546005489428,9,1
1546005489430,1,2
1546005489427,4,2
1546005489427,6,2
1546005489431,4,2
1546005489430,2,2
1546005489429,6,2
1546005489428,8,2
1546005489428,4,2
1546005489430,9,3
1546005489427,8,3
1546005489428,7,3
1546005489428,6,3
1546005489429,1,3
1546005489427,1,3
1546005489431,5,3
1546005489427,2,4
1546005489429,8,4
1546005489430,4,4
1546005489428,6,4
1546005489428,9,4
1546005489431,7,4
1546005489427,3,4
1546005489427,9,5
1546005489430,7,5
1546005489431,9,5
1546005489427,9,5
1546005489428,5,5
1546005489429,5,5
1546005489428,5,5
1546005489430,5,6
1546005489428,3,6
1546005489428,2,6
1546005489429,3,6
1546005489431,1,6
1546005489427,8,6
1546005489428,1,7
1546005489430,1,7
1546005489431,6,7
1546005489429,4,7
1546005489427,4,7
1546005489427,7,8
1546005489431,8,8
1546005489428,7,8
1546005489430,6,8
1546005489431,2,9
1546005489427,5,9
1546005489430,3,9
1546005489717,1,0
1546005489719,7,0
1546005489718,7,0
1546005489715,8,0
1546005489716,1,0
1546005489716,2,0
1546005489715,2,0
1546005489719,4,0
1546005489715,9,1
1546005489715,1,1
1546005489718,3,1
1546005489719,5,1
1546005489716,7,1
1546005489717,3,1
1546005489716,4,1
1546005489719,5,1
1546005489719,6,2
1546005489719,4,2
1546005489716,9,2
1546005489716,1,2
1546005489717,2,2
1546005489715,4,2
1546005489715,1,2
1546005489719,1,3
1546005489719,1,3
1546005489715,3,3
1546005489716,3,4
1546005489719,9,4
1546005489715,7,4
1546005489719,8,4
1546005489716,1,5
1546005489715,4,5
1546005489716,4,6
1546005489715,1,6
1546005490002,2,0
1546005490003,1,0
1546005490002,5,0
1546005490003,1,0
1546005490003,4,0
1546005490002,5,0
1546005490002,6,0
1546005490001,6,0
1546005490003,2,1
1546005490002,7,1
1546005490003,5,1
1546005490001,4,1
1546005490002,1,1
1546005490002,7,1
1546005490003,7,1
1546005490002,5,2
1546005490003,8,2
1546005490002,3,2
1546005490001,9,2
1546005490003,6,2
1546005490002,1,2
1546005490002,1,3
1546005490003,8,3
1546005490002,4,3
1546005490003,3,3
1546005490001,3,3
1546005490002,1,3
1546005490001,2,4
1546005490002,4,4
1546005490002,2,4
1546005490003,4,4
1546005490002,1,4
1546005490002,9,5
1546005490001,5,5
1546005490002,5,5
1546005490003,9,5
1546005490002,1,5
1546005490002,3,6
1546005490003,6,6
1546005490002,2,6
1546005490002,6,6
1546005490002,8,7
1546005490002,7,7
1546005490003,2,7
1546005490002,6,7
1546005490002,8,8
1546005490002,9,9
1546005490462,1,0
1546005490513,1,0
1546005490516,1,0
1546005490517,9,0
1546005490518,3,0
1546005490526,4,0
1546005490525,9,0
1546005490462,8,1
1546005490534,5,0
1546005490516,4,1
1546005490518,8,1
1546005490517,5,1
1546005490526,2,1
1546005490516,2,2
1546005490525,1,1
1546005490517,6,2
1546005490534,2,1
1546005490462,5,2
1546005490518,2,2
1546005490518,4,3
1546005490516,5,3
1546005490534,6,2
1546005490462,4,3
1546005490517,4,3
1546005490525,2,2
1546005490526,6,2
1546005490462,3,4
1546005490516,8,4
1546005490534,9,3
1546005490517,2,4
1546005490525,6,3
1546005490526,1,3
1546005490516,7,5
1546005490526,1,4
1546005490517,7,5
1546005490525,4,4
1546005490534,7,5
1546005490516,6,6
1546005490525,3,5
1546005490534,3,6
1546005490525,5,6
1546005490516,3,7
1546005490534,1,7
1546005490525,8,7
1546005490516,1,8
1546005490525,7,8
1546005490516,9,9
1546005490534,8,8
1546005490791,6,0
1546005490793,3,0
1546005490792,3,0
1546005490791,8,0
1546005490792,6,0
1546005490793,6,0
1546005490792,1,0
1546005490792,8,1
1546005490792,9,1
1546005490791,7,1
1546005490791,2,1
1546005490793,9,1
1546005490792,6,2
1546005490792,6,2
1546005490793,4,2
1546005490791,1,2
1546005490793,3,3
1546005490791,1,3
1546005490792,7,3
1546005490792,9,4
1546005490791,9,4
1546005490792,4,5
1546005490791,3,5
1546005490791,5,6
1546005490995,9,0
1546005490996,1,0
1546005490994,3,0
1546005490996,8,0
1546005490996,1,0
1546005490995,9,0
1546005490994,5,0
1546005490996,8,1
1546005490995,1,1
1546005490994,4,1
1546005490996,6,1
1546005490994,2,1
1546005490996,9,1
1546005490995,3,1
1546005490996,2,2
1546005490994,9,2
1546005490995,4,2
1546005490996,3,2
1546005490995,1,2
1546005490996,4,3
1546005490994,7,3
1546005490995,7,3
1546005490995,3,4
1546005490994,2,4
1546005490994,1,5
1546005490994,5,6
1546005490994,6,7
1546005490994,8,8
1546005491235,1,0
1546005491235,9,0
1546005491235,3,0
1546005491235,7,0
1546005491234,6,0
1546005491234,4,0
1546005491234,2,0
1546005491236,6,0
1546005491235,3,1
1546005491235,5,1
1546005491234,1,1
1546005491234,8,1
1546005491234,8,1
1546005491236,4,1
1546005491235,1,1
1546005491235,7,1
1546005491234,9,2
1546005491235,3,2
1546005491235,9,2
1546005491234,1,2
1546005491236,5,2
1546005491235,5,2
1546005491234,5,2
1546005491235,6,2
1546005491234,3,3
1546005491235,7,3
1546005491234,4,3
1546005491235,3,3
1546005491236,3,3
1546005491234,8,3
1546005491234,1,4
1546005491234,2,4
1546005491236,7,4
1546005491235,2,4
1546005491236,1,5
1546005491234,2,5
1546005491234,6,5
1546005491235,8,5
1546005491236,2,6
1546005491234,1,6
1546005491235,4,6
1546005491236,9,7
1546005491234,4,7
1546005491236,8,8
1546005491481,7,0
1546005491480,7,0
1546005491481,9,0
1546005491481,7,0
1546005491480,3,0
1546005491481,1,0
1546005491482,9,0
1546005491481,8,0
1546005491480,5,1
1546005491481,1,1
1546005491481,5,1
1546005491481,9,1
1546005491480,9,1
1546005491481,2,1
1546005491481,3,2
1546005491481,1,2
1546005491480,2,2
1546005491480,1,2
1546005491481,1,2
1546005491481,5,2
1546005491481,3,3
1546005491481,5,3
1546005491481,8,3
1546005491481,3,3
1546005491480,4,3
1546005491480,8,3
1546005491481,8,4
1546005491481,1,4
1546005491481,9,4
1546005491481,1,4
1546005491480,6,4
1546005491480,1,4
1546005491481,2,5
1546005491481,4,5
1546005491481,3,5
1546005491480,7,5
1546005491481,1,5
1546005491480,3,5
1546005491481,9,6
1546005491481,9,6
1546005491481,6,6
1546005491481,1,6
1546005491480,9,6
1546005491481,7,7
1546005491480,8,7
1546005491481,2,7
1546005491480,6,8
1546005491815,3,0
1546005491815,3,0
1546005491815,5,0
1546005491814,7,0
1546005491815,4,0
1546005491814,5,0
1546005491814,4,0
1546005491815,7,0
1546005491814,9,1
1546005491815,7,1
1546005491814,1,1
1546005491814,6,1
1546005491815,4,1
1546005491815,2,1
1546005491815,6,2
1546005491815,8,2
1546005491814,8,2
1546005491815,8,2
1546005491814,9,2
1546005491815,4,3
1546005491814,1,3
1546005491815,1,3
1546005491815,1,3
1546005491815,5,4
1546005491815,2,4
1546005491814,5,4
1546005491814,9,4
1546005491815,6,5
1546005491814,7,5
1546005491815,1,5
1546005491814,6,5
1546005491815,8,6
1546005491814,2,6
1546005491814,2,6
1546005491814,5,7
1546005491814,3,7
1546005491814,8,8
1546005491814,1,9
1546005492090,1,0
1546005492088,7,0
1546005492089,1,0
1546005492090,9,0
1546005492088,6,0
1546005492089,1,0
1546005492089,5,0
1546005492090,9,0
1546005492089,1,1
1546005492090,5,1
1546005492090,6,1
1546005492088,1,1
1546005492090,3,1
1546005492089,8,1
1546005492088,1,1
1546005492090,3,2
1546005492090,1,2
1546005492089,9,2
1546005492089,9,2
1546005492088,9,2
1546005492088,8,2
1546005492090,9,2
1546005492088,4,3
1546005492090,8,3
1546005492090,3,3
1546005492089,7,3
1546005492090,5,3
1546005492088,6,3
1546005492088,3,4
1546005492090,4,4
1546005492090,1,4
1546005492088,1,4
1546005492090,2,4
1546005492286,6,0
1546005492286,8,0
1546005492286,1,0
1546005492286,2,0
1546005492285,3,0
1546005492286,1,0
1546005492285,1,0
1546005492287,1,0
1546005492286,7,1
1546005492286,2,1
1546005492286,1,1
1546005492285,4,1
1546005492285,6,1
1546005492287,4,1
1546005492286,9,1
1546005492286,9,2
1546005492286,1,2
1546005492285,9,2
1546005492286,8,2
1546005492285,1,2
1546005492286,5,2
1546005492286,6,3
1546005492285,7,3
1546005492286,9,3
1546005492286,1,3
1546005492286,6,3
1546005492286,4,4
1546005492285,5,4
1546005492286,2,4
1546005492286,8,4
1546005492286,5,5
1546005492286,3,5
1546005492285,2,5
1546005492286,3,5
1546005492286,3,5
1546005492285,6,6
1546005492286,7,6
1546005492286,4,6
1546005492286,9,6
1546005492286,1,7
1546005492285,3,7
1546005492286,7,7
1546005492286,4,8
1546005492286,1,8
1546005492285,8,8
1546005492286,8,9
1546005492285,1,9
1546005492595,5,0
1546005492595,4,0
1546005492597,1,0
1546005492597,5,0
1546005492596,5,0
1546005492596,1,0
1546005492594,4,0
1546005492595,1,0
1546005492597,2,1
1546005492594,1,1
1546005492595,9,1
1546005492596,4,1
1546005492594,9,2
1546005492595,3,2
1546005492596,3,2
1546005492596,2,2
1546005492595,4,2
1546005492597,8,2
1546005492597,2,2
1546005492595,8,2
1546005492597,5,3
1546005492596,6,3
1546005492596,1,3
1546005492594,6,3
1546005492595,5,3
1546005492595,2,3
1546005492597,1,3
1546005492595,6,3
1546005492596,1,4
1546005492595,2,4
1546005492597,3,4
1546005492596,2,4
1546005492595,1,4
1546005492595,2,4
1546005492594,2,4
1546005492597,1,4
1546005492597,9,5
1546005492595,6,5
1546005492596,7,5
1546005492595,3,5
1546005492594,5,5
1546005492596,9,5
1546005492595,9,5
1546005492597,7,6
1546005492595,7,6
1546005492594,3,6
1546005492595,1,6
1546005492595,1,6
1546005492596,8,6
1546005492596,9,6
1546005492596,3,7
1546005492595,7,7
1546005492596,6,7
1546005492597,1,7
1546005492595,5,8
1546005492596,4,8
1546005492596,5,9
1546005492594,8,9
1546005493020,5,0
1546005493018,8,0
1546005493020,1,0
1546005493018,6,0
1546005493020,3,0
1546005493020,6,0
1546005493020,4,0
1546005493020,9,0
1546005493018,7,1
1546005493020,3,1
1546005493018,2,1
1546005493020,9,1
1546005493020,6,1
1546005493020,6,1
1546005493020,1,1
1546005493020,4,1
1546005493018,8,2
1546005493020,2,2
1546005493020,3,2
1546005493018,3,2
1546005493020,6,2
1546005493020,7,2
1546005493020,1,2
1546005493020,8,2
1546005493018,4,3
1546005493020,3,3
1546005493020,4,3
1546005493018,1,3
1546005493020,9,3
1546005493020,3,3
1546005493020,8,3
1546005493020,9,4
1546005493020,2,4
1546005493018,1,4
1546005493020,7,4
1546005493020,8,4
1546005493018,1,4
1546005493020,2,5
1546005493020,9,5
1546005493020,4,5
1546005493018,7,5
1546005493020,8,5
1546005493020,1,5
1546005493020,7,6
1546005493020,5,6
1546005493018,6,6
1546005493020,5,6
1546005493020,1,7
1546005493020,1,7
1546005493018,9,7
1546005493020,4,7
1546005493020,1,8
1546005493020,6,8
1546005493346,4,0
1546005493346,1,0
1546005493346,3,0
1546005493346,1,0
1546005493344,7,0
1546005493344,1,0
1546005493345,9,0
1546005493345,2,0
1546005493345,7,1
1546005493345,3,1
1546005493344,4,1
1546005493344,6,1
1546005493346,8,1
1546005493346,7,1
1546005493346,5,1
1546005493346,9,1
1546005493346,5,2
1546005493345,4,2
1546005493344,9,2
1546005493345,8,2
1546005493344,6,2
1546005493346,4,2
1546005493346,3,2
1546005493345,9,3
1546005493346,6,3
1546005493344,8,3
1546005493346,6,3
1546005493344,1,3
1546005493345,1,3
1546005493346,3,4
1546005493344,4,4
1546005493346,9,4
1546005493345,1,4
1546005493346,1,5
1546005493344,3,5
1546005493346,8,5
1546005493345,1,5
1546005493346,2,6
1546005493346,8,6
1546005493344,2,6
1546005493346,7,7
1546005493346,1,8
1546005493571,6,0
1546005493572,7,0
1546005493573,3,0
1546005493570,8,0
1546005493574,1,0
1546005493569,8,0
1546005493571,1,0
1546005493569,2,0
1546005493571,5,1
1546005493574,9,1
1546005493572,1,1
1546005493573,1,1
1546005493569,3,1
1546005493570,6,1
1546005493569,9,1
1546005493569,5,2
1546005493573,4,2
1546005493571,8,2
1546005493574,7,2
1546005493570,1,2
1546005493570,7,3
1546005493571,2,3
1546005493569,7,3
1546005493573,7,3
1546005493574,1,3
1546005493574,2,4
1546005493571,9,4
1546005493570,5,4
1546005493569,4,4
1546005493573,1,4
1546005493571,6,5
1546005493573,8,5
1546005493574,8,5
1546005493570,4,5
1546005493570,3,6
1546005493573,9,6
1546005493573,2,7
1546005493573,5,8
1546005493837,8,0
1546005493836,1,0
1546005493837,4,0
1546005493838,2,0
1546005493837,6,0
1546005493838,1,0
1546005493836,7,0
1546005493836,1,0
1546005493836,5,1
1546005493838,5,1
1546005493838,1,1
1546005493837,4,1
1546005493837,1,1
1546005493836,1,1
1546005493837,1,1
1546005493836,7,1
1546005493837,3,2
1546005493838,4,2
1546005493838,1,2
1546005493837,6,2
1546005493836,1,2
1546005493836,3,2
1546005493836,2,2
1546005493836,8,3
1546005493837,9,3
1546005493836,8,3
1546005493838,4,3
1546005493838,7,3
1546005493837,1,3
1546005493836,6,4
1546005493838,2,4
1546005493837,1,4
1546005493836,2,4
1546005493837,5,4
1546005493836,5,5
1546005493838,6,5
1546005493836,9,5
1546005493837,3,5
1546005493837,7,5
1546005493836,5,6
1546005493837,7,6
1546005493836,1,6
1546005493838,9,6
1546005493837,8,6
1546005493837,1,7
1546005493838,8,7
1546005493836,6,7
1546005493837,2,8
1546005493838,7,8
1546005493837,9,9
1546005494108,1,0
1546005494113,1,0
1546005494108,6,0
1546005494112,2,0
1546005494115,1,0
1546005494111,5,0
1546005494115,9,1
1546005494108,4,1
1546005494112,5,1
1546005494108,8,1
1546005494111,6,1
1546005494110,9,1
1546005494108,9,2
1546005494108,6,2
1546005494110,3,2
1546005494112,6,2
1546005494111,1,2
1546005494112,7,3
1546005494108,4,3
1546005494111,2,3
1546005494108,7,3
1546005494111,9,4
1546005494110,5,4
1546005494108,3,4
1546005494111,4,5
1546005494110,2,5
1546005494108,5,5
1546005494108,9,6
1546005494110,4,6
1546005494111,8,6
1546005494110,7,7
1546005494111,1,7
1546005494110,1,8
1546005494110,1,9
1546005494444,1,0
1546005494443,3,0
1546005494442,4,0
1546005494442,5,0
1546005494444,1,0
1546005494441,1,0
1546005494444,8,0
1546005494444,7,1
1546005494441,8,1
1546005494442,9,1
1546005494444,3,1
1546005494443,7,1
1546005494442,3,1
1546005494441,2,1
1546005494444,2,1
1546005494441,4,2
1546005494442,1,2
1546005494444,6,2
1546005494443,5,2
1546005494444,6,2
1546005494442,5,2
1546005494444,3,2
1546005494441,1,2
1546005494442,2,3
1546005494441,2,3
1546005494442,2,3
1546005494444,1,3
1546005494444,1,3
1546005494443,6,3
1546005494444,4,3
1546005494442,7,4
1546005494444,8,4
1546005494443,8,4
1546005494442,6,4
1546005494444,4,4
1546005494444,9,4
1546005494442,8,5
1546005494443,2,5
1546005494444,1,5
1546005494444,2,5
1546005494444,5,5
1546005494444,8,6
1546005494444,5,6
1546005494443,1,6
1546005494442,9,6
1546005494443,4,7
1546005494444,9,7
1546005494444,2,7
1546005494443,1,8
1546005494444,9,8
1546005494444,6,8
1546005494444,7,9
1546005494752,2,0
1546005494752,6,0
1546005494748,8,0
1546005494749,6,0
1546005494751,5,0
1546005494753,6,0
1546005494749,7,0
1546005494750,2,0
1546005494751,1,1
1546005494752,9,1
1546005494748,2,1
1546005494749,4,1
1546005494750,7,1
1546005494752,6,1
1546005494749,4,1
1546005494753,8,1
1546005494751,1,2
1546005494753,1,2
1546005494750,1,2
1546005494749,8,2
1546005494749,8,2
1546005494752,1,2
1546005494748,1,2
1546005494751,8,3
1546005494753,2,3
1546005494748,6,3
1546005494749,9,3
1546005494752,7,3
1546005494750,9,3
1546005494753,1,4
1546005494749,7,4
1546005494749,9,4
1546005494748,1,4
1546005494751,2,4
1546005494750,3,4
1546005494749,6,5
1546005494750,4,5
1546005494748,5,5
1546005494753,9,5
1546005494749,3,5
1546005494748,9,6
1546005494753,7,6
1546005494750,1,6
1546005494749,5,6
1546005494748,7,7
1546005494753,3,7
1546005494750,6,7
1546005494753,4,8
1546005494750,8,8
1546005495040,2,0
1546005495041,3,0
1546005495039,2,0
1546005495041,1,0
1546005495040,1,0
1546005495040,7,0
1546005495041,6,0
1546005495039,3,0
1546005495041,8,1
1546005495039,6,1
1546005495040,3,1
1546005495041,5,1
1546005495041,2,1
1546005495040,7,1
1546005495040,4,1
1546005495041,1,2
1546005495040,1,2
1546005495041,9,2
1546005495040,9,2
1546005495040,6,2
1546005495039,8,2
1546005495041,4,2
1546005495041,9,3
1546005495041,6,3
1546005495039,9,3
1546005495040,2,3
1546005495040,2,3
1546005495040,8,3
1546005495041,1,3
1546005495040,5,4
1546005495040,6,4
1546005495040,1,4
1546005495039,1,4
1546005495041,4,4
1546005495040,9,5
1546005495040,5,5
1546005495040,3,5
1546005495039,4,5
1546005495041,7,5
1546005495039,2,6
1546005495041,3,6
1546005495040,5,6
1546005495040,1,6
1546005495040,3,6
1546005495040,4,7
1546005495040,8,8
1546005495040,1,9
1546005495321,7,0
1546005495324,7,0
1546005495326,3,0
1546005495322,1,0
1546005495323,3,0
1546005495325,3,0
1546005495323,3,0
1546005495327,7,0
1546005495323,1,1
1546005495324,2,1
1546005495325,4,1
1546005495326,6,1
1546005495321,9,1
1546005495323,6,1
1546005495321,1,2
1546005495325,1,2
1546005495326,4,2
1546005495323,8,2
1546005495324,3,2
1546005495323,1,2
1546005495323,1,3
1546005495325,1,3
1546005495326,7,3
1546005495321,5,3
1546005495323,7,3
1546005495324,5,3
1546005495325,9,4
1546005495324,4,4
1546005495326,9,4
1546005495323,6,4
1546005495325,8,5
1546005495324,8,5
1546005495326,5,5
1546005495323,8,5
1546005495324,1,6
1546005495325,7,6
1546005495326,1,6
1546005495323,5,6
1546005495323,4,7
1546005495324,1,7
1546005495326,8,7
1546005495324,6,8
1546005495323,2,8
1546005495598,8,0
1546005495598,8,0
1546005495597,9,0
1546005495596,7,0
1546005495598,4,0
1546005495596,3,0
1546005495595,1,0
1546005495597,1,0
1546005495598,2,1
1546005495598,3,1
1546005495596,2,1
1546005495597,5,1
1546005495596,8,1
1546005495597,5,1
1546005495597,2,2
1546005495595,4,2
1546005495596,9,2
1546005495598,1,2
1546005495598,9,2
1546005495597,8,2
1546005495595,5,3
1546005495596,3,3
1546005495597,6,3
1546005495597,9,3
1546005495598,5,3
1546005495598,1,4
1546005495596,5,4
1546005495597,7,4
1546005495595,9,4
1546005495596,8,5
1546005495598,3,5
1546005495597,3,5
1546005495595,8,5
1546005495597,6,6
