order_id,product_id,add_to_cart_order1545925435640,3,0
1546005495598,7,6
1546005495595,2,6
1546005495596,1,6
1546005495598,6,7
1546005495597,8,7
1546005495595,7,7
1546005495596,1,7
1546005495596,6,8
1546005495595,6,8
1546005495595,3,9
1546005495868,1,0
1546005495868,3,0
1546005495866,1,0
1546005495868,8,0
1546005495867,1,0
1546005495866,3,1
1546005495868,3,1
1546005495866,3,1
1546005495868,9,1
1546005495868,1,1
1546005495867,1,1
1546005495868,1,2
1546005495866,7,2
1546005495866,1,2
1546005495868,7,2
1546005495867,1,2
1546005495866,8,3
1546005495868,1,3
1546005495866,6,3
1546005495868,8,3
1546005495867,1,3
1546005495868,6,4
1546005495866,5,4
1546005495867,3,4
1546005495866,1,4
1546005495868,2,4
1546005495866,9,5
1546005495866,6,5
1546005495868,4,5
1546005495866,5,6
1546005495866,2,6
1546005495868,3,6
1546005495868,2,7
1546005495866,8,7
1546005495866,2,8
1546005495866,4,9
1546005496120,1,0
1546005496117,1,0
1546005496119,1,0
1546005496121,8,0
1546005496118,5,0
1546005496117,6,0
1546005496119,1,0
1546005496117,2,1
1546005496119,3,1
1546005496121,5,1
1546005496120,9,1
1546005496119,1,1
1546005496118,4,1
1546005496121,1,1
1546005496117,1,2
1546005496118,8,2
1546005496121,1,2
1546005496121,9,2
1546005496119,5,2
1546005496120,6,2
1546005496119,8,3
1546005496118,7,3
1546005496117,8,3
1546005496119,3,3
1546005496121,3,3
1546005496120,3,3
1546005496119,7,4
1546005496118,9,4
1546005496120,5,4
1546005496117,4,4
1546005496119,2,4
1546005496120,4,5
1546005496119,1,5
1546005496119,6,5
1546005496119,4,6
1546005496119,4,6
1546005496119,9,7
1546005496119,2,8
1546005496119,6,9
1546005496447,3,0
1546005496446,3,0
1546005496446,4,0
1546005496443,7,0
1546005496444,7,0
1546005496445,8,0
1546005496445,4,0
1546005496446,2,0
1546005496443,9,1
1546005496444,3,1
1546005496446,7,1
1546005496445,7,1
1546005496445,9,1
1546005496446,4,1
1546005496446,3,1
1546005496444,1,2
1546005496443,2,2
1546005496445,3,2
1546005496446,5,2
1546005496445,3,2
1546005496446,1,2
1546005496446,7,3
1546005496443,3,3
1546005496444,9,3
1546005496445,6,3
1546005496446,9,3
1546005496446,1,4
1546005496443,4,4
1546005496444,1,4
1546005496446,8,4
1546005496445,1,4
1546005496444,8,5
1546005496446,3,5
1546005496445,1,5
1546005496446,1,5
1546005496443,5,5
1546005496446,1,6
1546005496443,6,6
1546005496446,9,6
1546005496445,4,6
1546005496446,6,7
1546005496443,1,7
1546005496446,6,7
1546005496446,8,8
1546005496446,5,8
1546005496446,2,9
1546005496773,8,0
1546005496774,2,0
1546005496772,3,0
1546005496770,6,0
1546005496774,8,0
1546005496772,1,0
1546005496771,5,0
1546005496770,3,0
1546005496771,1,1
1546005496770,8,1
1546005496772,5,1
1546005496770,1,1
1546005496773,7,1
1546005496773,3,2
1546005496770,7,2
1546005496770,7,2
1546005496772,6,2
1546005496770,4,3
1546005496773,4,3
1546005496770,5,3
1546005496770,2,4
1546005496773,1,4
1546005496770,5,4
1546005496770,1,5
1546005496770,4,5
1546005496773,1,5
1546005496989,6,0
1546005496988,3,0
1546005496989,1,0
1546005496989,6,0
1546005496989,1,0
1546005496988,6,0
1546005496988,5,0
1546005496989,8,0
1546005496989,3,1
1546005496989,8,1
1546005496988,1,1
1546005496989,4,1
1546005496988,8,1
1546005496989,1,2
1546005496988,5,2
1546005496989,9,2
1546005496988,7,2
1546005496989,7,2
1546005496989,1,3
1546005496989,7,3
1546005496988,3,3
1546005496988,6,4
1546005496988,4,4
1546005496988,4,5
1546005496988,9,5
1546005496988,9,6
1546005496988,8,7
1546005496988,1,8
1546005496988,7,9
1546005497235,1,0
1546005497235,7,0
1546005497234,1,0
1546005497235,4,0
1546005497236,6,0
1546005497237,1,0
1546005497235,4,0
1546005497236,3,0
1546005497235,5,1
1546005497236,4,1
1546005497236,1,1
1546005497234,2,1
1546005497235,9,1
1546005497235,1,1
1546005497235,5,1
1546005497237,1,1
1546005497235,7,2
1546005497235,6,2
1546005497236,5,2
1546005497234,7,2
1546005497235,6,2
1546005497237,4,2
1546005497235,7,2
1546005497235,9,3
1546005497237,8,3
1546005497235,1,3
1546005497235,1,3
1546005497236,9,3
1546005497237,7,4
1546005497235,1,4
1546005497235,8,4
1546005497236,3,4
1546005497235,4,5
1546005497235,5,5
1546005497236,8,5
1546005497235,3,6
1546005497235,9,6
1546005497236,7,6
1546005497236,2,7
1546005497235,6,7
1546005497475,8,0
1546005497477,4,0
1546005497477,7,0
1546005497476,1,0
1546005497476,4,0
1546005497476,5,0
1546005497475,7,0
1546005497475,9,1
1546005497477,1,1
1546005497475,5,1
1546005497477,1,1
1546005497477,2,1
1546005497476,6,1
1546005497476,2,1
1546005497476,7,1
1546005497477,1,2
1546005497476,3,2
1546005497475,1,2
1546005497476,5,2
1546005497475,7,2
1546005497476,3,2
1546005497477,1,2
1546005497477,3,3
1546005497476,2,3
1546005497476,3,3
1546005497475,6,3
1546005497475,3,3
1546005497477,9,3
1546005497477,8,3
1546005497476,8,3
1546005497477,3,4
1546005497477,9,4
1546005497476,6,4
1546005497475,2,4
1546005497477,5,5
1546005497475,1,5
1546005497477,7,5
1546005497476,4,5
1546005497477,2,6
1546005497476,7,6
1546005497477,1,6
1546005497475,6,6
1546005497476,1,7
1546005497477,1,7
1546005497475,5,7
1546005497477,8,7
1546005497476,9,8
1546005497475,4,8
1546005497477,4,8
1546005497477,6,9
1546005497475,1,9
1546005497747,8,0
1546005497747,9,0
1546005497744,2,0
1546005497747,8,0
1546005497746,2,0
1546005497746,1,0
1546005497745,7,0
1546005497745,3,0
1546005497747,1,1
1546005497745,9,1
1546005497747,5,1
1546005497746,8,1
1546005497747,6,1
1546005497744,3,1
1546005497745,9,1
1546005497746,3,2
1546005497747,9,2
1546005497747,9,2
1546005497745,5,2
1546005497747,4,2
1546005497745,1,2
1546005497747,4,3
1546005497747,2,3
1546005497745,6,3
1546005497745,1,3
1546005497746,5,3
1546005497747,3,3
1546005497747,6,4
1546005497747,8,4
1546005497745,4,4
1546005497746,9,4
1546005497745,3,4
1546005497747,1,4
1546005497746,6,5
1546005497747,6,5
1546005497747,4,5
1546005497745,1,5
1546005497747,1,5
1546005497747,1,6
1546005497747,1,6
1546005497747,2,6
1546005497746,7,6
1546005497745,6,6
1546005497747,5,7
1546005497747,5,7
1546005497746,4,7
1546005497747,7,8
1546005497747,3,8
1546005497746,1,8
1546005497746,2,9
1546005497747,7,9
1546005498026,7,0
1546005498024,4,0
1546005498025,5,0
1546005498027,3,0
1546005498027,6,0
1546005498026,9,0
1546005498025,6,0
1546005498025,8,0
1546005498026,8,1
1546005498026,1,1
1546005498025,2,1
1546005498025,4,1
1546005498024,7,1
1546005498025,2,2
1546005498026,2,2
1546005498025,3,2
1546005498024,2,2
1546005498026,3,3
1546005498024,8,3
1546005498025,7,3
1546005498026,3,3
1546005498025,7,3
1546005498025,1,4
1546005498024,3,4
1546005498026,6,4
1546005498026,1,4
1546005498025,6,5
1546005498026,5,5
1546005498024,5,5
1546005498025,1,6
1546005498026,1,6
1546005498024,9,6
1546005498026,2,7
1546005498025,4,7
1546005498024,1,7
1546005498024,1,8
1546005498026,1,8
1546005498026,7,9
1546005498315,6,0
1546005498315,1,0
1546005498313,9,0
1546005498314,6,0
1546005498314,8,0
1546005498314,1,0
1546005498313,2,0
1546005498318,9,0
1546005498314,1,1
1546005498314,3,1
1546005498313,7,1
1546005498315,4,1
1546005498318,2,1
1546005498315,7,2
1546005498313,6,2
1546005498314,9,2
1546005498318,1,2
1546005498315,3,3
1546005498314,4,3
1546005498313,1,3
1546005498318,7,3
1546005498314,5,4
1546005498315,9,4
1546005498313,2,4
1546005498318,6,4
1546005498314,1,5
1546005498315,5,5
1546005498313,3,5
1546005498318,4,5
1546005498315,1,6
1546005498314,6,6
1546005498318,1,6
1546005498314,8,7
1546005498315,8,7
1546005498318,3,7
1546005498314,7,8
1546005498318,5,8
1546005498318,8,9
1546005498590,9,0
1546005498591,1,0
1546005498589,5,0
1546005498590,7,0
1546005498590,7,0
1546005498589,1,0
1546005498591,1,1
1546005498590,3,1
1546005498591,1,1
1546005498589,6,1
1546005498590,6,1
1546005498591,4,1
1546005498590,1,2
1546005498590,3,2
1546005498589,2,2
1546005498591,5,2
1546005498590,4,2
1546005498591,5,2
1546005498591,4,2
1546005498590,2,3
1546005498591,9,3
1546005498591,8,3
1546005498589,7,3
1546005498590,3,3
1546005498591,4,3
1546005498591,1,4
1546005498591,7,4
1546005498591,2,4
1546005498590,1,4
1546005498590,9,4
1546005498591,2,5
1546005498591,3,5
1546005498590,1,5
1546005498591,6,5
1546005498591,9,6
1546005498590,2,6
1546005498591,6,6
1546005498590,4,7
1546005498590,5,8
1546005498831,8,0
1546005498832,7,0
1546005498831,9,0
1546005498831,5,0
1546005498832,6,0
1546005498831,6,0
1546005498832,7,0
1546005498830,4,0
1546005498831,3,1
1546005498831,6,1
1546005498830,9,1
1546005498831,3,1
1546005498832,1,1
1546005498831,7,1
1546005498832,1,1
1546005498832,4,1
1546005498832,5,2
1546005498831,1,2
1546005498831,8,2
1546005498830,5,2
1546005498832,1,2
1546005498832,2,2
1546005498831,7,3
1546005498832,4,3
1546005498832,1,3
1546005498832,4,3
1546005498831,5,3
1546005498830,2,3
1546005498831,3,4
1546005498831,2,4
1546005498832,8,4
1546005498832,3,4
1546005498830,8,4
1546005498831,1,5
1546005498832,5,5
1546005498830,7,5
1546005498832,5,5
1546005498831,4,5
1546005498832,9,6
1546005498831,5,6
1546005498832,9,6
1546005498831,1,6
1546005498830,6,6
1546005498830,1,7
1546005498832,1,7
1546005498831,2,7
1546005498831,4,7
1546005498832,2,7
1546005498830,3,8
1546005498832,3,8
1546005498832,8,8
1546005498832,6,9
1546005499170,7,0
1546005499172,1,0
1546005499170,4,0
1546005499169,8,0
1546005499170,3,0
1546005499171,3,0
1546005499171,1,0
1546005499172,8,0
1546005499172,4,1
1546005499172,4,1
1546005499170,2,1
1546005499169,1,1
1546005499171,8,1
1546005499170,1,1
1546005499170,5,1
1546005499169,5,2
1546005499170,9,2
1546005499170,5,2
1546005499172,5,2
1546005499172,5,2
1546005499170,2,2
1546005499170,4,3
1546005499170,8,3
1546005499170,3,3
1546005499172,2,3
1546005499172,6,3
1546005499170,6,4
1546005499170,4,4
1546005499172,1,4
1546005499172,3,4
1546005499170,1,4
1546005499170,5,5
1546005499170,3,5
1546005499170,2,5
1546005499172,2,5
1546005499170,1,6
1546005499170,9,6
1546005499170,1,6
1546005499172,8,6
1546005499170,8,7
1546005499170,8,7
1546005499172,3,7
1546005499170,1,8
1546005499172,9,8
1546005499170,6,8
1546005499170,7,9
1546005499717,1,0
1546005499719,3,0
1546005499717,2,0
1546005499718,1,0
1546005499718,2,0
1546005499718,5,0
1546005499718,6,0
1546005499719,9,0
1546005499718,8,1
1546005499717,7,1
1546005499718,2,1
1546005499717,7,1
1546005499718,7,1
1546005499719,5,1
1546005499719,2,1
1546005499718,8,2
1546005499717,1,2
1546005499719,1,2
1546005499718,4,2
1546005499719,5,2
1546005499718,4,2
1546005499718,3,2
1546005499717,1,2
1546005499718,8,3
1546005499718,6,3
1546005499717,2,3
1546005499719,1,3
1546005499717,8,3
1546005499718,5,4
1546005499717,4,4
1546005499719,7,4
1546005499717,8,4
1546005499718,1,4
1546005499719,6,5
1546005499717,6,5
1546005499717,1,5
1546005499717,3,6
1546005499719,4,7
1546005499719,8,8
1546005499959,9,0
1546005499959,3,0
1546005499959,3,0
1546005499957,1,0
1546005499957,1,0
1546005499958,1,0
1546005499958,6,0
1546005499958,6,0
1546005499959,1,1
1546005499958,5,1
1546005499959,5,1
1546005499958,1,1
1546005499957,3,1
1546005499959,5,1
1546005499957,3,1
1546005499957,6,2
1546005499958,7,2
1546005499957,1,2
1546005499958,7,2
1546005499959,5,2
1546005499959,1,2
1546005499959,1,2
1546005499958,2,3
1546005499957,7,3
1546005499959,6,3
1546005499959,7,3
1546005499957,8,3
1546005499958,1,3
1546005499959,6,3
1546005499958,3,4
1546005499957,2,4
1546005499959,2,4
1546005499957,2,4
1546005499958,9,4
1546005499959,1,4
1546005499959,8,4
1546005499959,7,5
1546005499959,7,5
1546005499958,2,5
1546005499957,4,5
1546005499958,4,5
1546005499959,1,6
1546005499958,8,6
1546005499957,9,6
1546005499957,9,6
1546005499957,8,7
1546005499959,9,7
1546005499958,4,7
1546005499957,7,7
1546005499959,2,8
1546005499958,5,8
1546005499957,5,8
1546005499957,5,8
1546005499959,4,9
1546005500233,8,0
1546005500230,7,0
1546005500232,7,0
1546005500233,6,0
1546005500230,1,0
1546005500232,9,0
1546005500231,6,0
1546005500231,1,0
1546005500230,6,1
1546005500230,2,1
1546005500232,3,1
1546005500232,4,1
1546005500231,7,1
1546005500231,7,1
1546005500231,9,2
1546005500231,2,2
1546005500232,7,2
1546005500230,7,2
1546005500230,3,2
1546005500232,3,3
1546005500231,3,3
1546005500230,5,3
1546005500230,4,3
1546005500231,9,3
1546005500231,2,4
1546005500230,1,4
1546005500232,5,4
1546005500231,5,4
1546005500230,9,5
1546005500232,8,5
1546005500231,3,5
1546005500231,4,5
1546005500231,8,6
1546005500231,5,6
1546005500232,6,6
1546005500230,1,6
1546005500230,2,7
1546005500232,2,7
1546005500231,1,7
1546005500231,1,7
1546005500232,1,8
1546005500230,8,8
1546005500231,6,8
1546005500231,1,8
1546005500230,5,9
1546005500497,1,0
1546005500497,1,0
1546005500499,3,0
1546005500497,1,0
1546005500497,4,0
1546005500498,9,0
1546005500498,3,0
1546005500497,2,0
1546005500497,3,1
1546005500498,7,1
1546005500497,4,1
1546005500499,7,1
1546005500497,6,1
1546005500497,5,1
1546005500498,9,1
1546005500497,9,1
1546005500498,3,2
1546005500497,7,2
1546005500497,5,2
1546005500499,9,2
1546005500498,8,2
1546005500497,7,2
1546005500497,2,2
1546005500497,2,3
1546005500499,1,3
1546005500498,8,3
1546005500498,5,3
1546005500497,6,3
1546005500497,1,4
1546005500499,6,4
1546005500498,7,4
1546005500498,5,4
1546005500497,8,5
1546005500498,1,5
1546005500499,1,5
1546005500498,4,5
1546005500498,1,6
1546005500499,2,6
1546005500498,2,6
1546005500498,6,7
1546005500498,6,7
1546005500498,1,8
1546005500793,2,0
1546005500794,6,0
1546005500793,8,0
1546005500792,3,0
1546005500793,4,0
1546005500792,5,0
1546005500794,3,0
1546005500795,4,0
1546005500795,2,1
1546005500793,1,1
1546005500793,4,1
1546005500792,1,1
1546005500793,6,1
1546005500794,7,1
1546005500794,5,1
1546005500795,7,2
1546005500794,6,2
1546005500793,9,2
1546005500792,9,2
1546005500794,8,2
1546005500793,9,2
1546005500793,3,2
1546005500794,4,3
1546005500792,1,3
1546005500793,6,3
1546005500794,5,3
1546005500795,1,3
1546005500793,7,3
1546005500794,4,4
1546005500794,2,4
1546005500793,8,4
1546005500792,6,4
1546005500795,1,4
1546005500793,4,5
1546005500792,8,5
1546005500794,2,5
1546005500795,3,5
1546005500793,9,6
1546005500795,5,6
1546005500792,4,6
1546005500795,6,7
1546005500792,2,7
1546005500793,7,7
1546005501042,5,0
1546005501042,4,0
1546005501038,1,0
1546005501040,8,0
1546005501041,1,0
1546005501040,3,0
1546005501043,1,0
1546005501039,9,0
1546005501042,5,1
1546005501038,6,1
1546005501041,7,1
1546005501043,3,1
1546005501040,6,1
1546005501039,1,1
1546005501042,7,2
1546005501041,4,2
1546005501039,6,2
1546005501038,4,2
1546005501040,9,2
1546005501043,8,2
1546005501040,4,3
1546005501038,8,3
1546005501043,2,3
1546005501041,8,3
1546005501039,2,3
1546005501042,8,3
1546005501041,2,4
1546005501039,7,4
1546005501043,1,4
1546005501041,5,5
1546005501039,3,5
1546005501043,4,5
1546005501041,9,6
1546005501043,9,6
1546005501039,4,6
1546005501043,7,7
1546005501043,5,8
1546005501043,6,9
1546005501326,9,0
1546005501326,5,0
1546005501325,7,0
1546005501327,6,0
1546005501326,6,0
1546005501327,8,0
1546005501325,5,0
1546005501326,7,1
1546005501326,1,1
1546005501326,7,1
1546005501325,2,1
1546005501325,7,1
1546005501327,5,1
1546005501327,9,1
1546005501326,1,2
1546005501325,5,2
1546005501326,4,2
1546005501327,6,2
1546005501325,8,2
1546005501327,7,2
1546005501326,9,2
1546005501326,1,3
1546005501326,3,3
1546005501325,3,3
1546005501326,5,3
1546005501327,3,3
1546005501326,6,4
1546005501327,5,4
1546005501326,6,4
1546005501325,6,4
1546005501327,2,5
1546005501325,9,5
1546005501326,1,5
1546005501326,3,5
1546005501325,3,6
1546005501327,4,6
1546005501326,8,6
1546005501326,1,6
1546005501325,1,7
1546005501327,1,7
1546005501326,4,7
1546005501325,4,8
1546005501617,1,0
1546005501620,2,0
1546005501618,4,0
1546005501619,7,0
1546005501619,1,0
1546005501621,1,0
1546005501620,1,0
1546005501618,1,0
1546005501619,4,1
1546005501619,5,1
1546005501620,7,1
1546005501621,5,1
1546005501618,2,1
1546005501619,8,2
1546005501619,3,2
1546005501620,3,2
1546005501618,5,2
1546005501619,2,3
1546005501620,6,3
1546005501618,3,3
1546005501619,2,3
1546005501619,4,4
1546005501620,2,4
1546005501618,1,4
1546005501619,1,4
1546005501619,1,5
1546005501619,9,5
1546005501619,3,6
1546005501618,9,7
1546005501618,6,8
1546005501863,7,0
1546005501863,4,0
1546005501862,9,0
1546005501863,7,0
1546005501862,5,0
1546005501864,1,0
1546005501862,2,0
1546005501861,3,0
1546005501862,3,1
1546005501862,1,1
1546005501863,5,1
1546005501864,8,1
1546005501862,6,1
1546005501863,3,1
1546005501862,4,2
1546005501864,5,2
1546005501862,8,2
1546005501863,5,2
1546005501862,1,2
1546005501862,1,3
1546005501862,9,3
1546005501863,8,4
1546005501862,6,4
1546005501862,7,4
1546005501862,4,5
1546005501863,9,5
1546005501863,2,6
1546005501863,7,7
1546005501863,6,8
1546005502099,8,0
1546005502099,9,0
1546005502100,9,0
1546005502100,1,0
1546005502099,7,0
1546005502097,6,0
1546005502098,6,0
1546005502098,1,0
1546005502099,7,1
1546005502097,1,1
1546005502100,1,1
1546005502098,8,1
1546005502098,2,1
1546005502099,5,1
1546005502100,5,1
1546005502099,4,1
1546005502097,5,2
1546005502099,1,2
1546005502100,5,2
1546005502100,2,2
1546005502098,8,2
1546005502099,1,2
1546005502098,4,2
1546005502100,1,3
1546005502099,6,3
1546005502100,2,3
1546005502097,7,3
1546005502098,1,3
1546005502098,3,3
1546005502099,5,4
1546005502100,8,4
1546005502098,5,4
1546005502097,8,4
1546005502098,6,4
1546005502100,4,4
1546005502097,9,5
1546005502100,7,5
1546005502098,4,5
1546005502098,7,5
1546005502100,7,5
1546005502099,9,5
1546005502099,4,6
1546005502097,3,6
1546005502100,4,6
1546005502098,2,6
1546005502098,3,6
1546005502100,1,6
1546005502100,6,7
1546005502099,3,7
1546005502097,2,7
1546005502100,8,7
1546005502098,5,7
1546005502098,9,8
1546005502099,1,8
1546005502100,3,8
1546005502099,2,9
1546005502100,6,9
1546005502399,7,0
1546005502399,6,0
1546005502397,1,0
1546005502398,4,0
1546005502399,8,0
1546005502398,4,0
1546005502398,1,0
1546005502399,2,0
1546005502399,5,1
1546005502398,9,1
1546005502398,8,1
1546005502399,5,1
1546005502398,2,1
1546005502397,9,1
1546005502399,6,1
1546005502399,8,2
1546005502398,2,2
1546005502399,9,2
1546005502398,5,2
1546005502398,8,2
1546005502397,4,2
1546005502399,2,2
1546005502398,1,3
1546005502399,3,3
1546005502399,9,3
1546005502398,6,3
1546005502398,6,3
1546005502398,5,4
1546005502399,6,4
1546005502399,5,4
1546005502398,9,4
1546005502398,1,4
1546005502398,1,5
1546005502398,3,5
1546005502398,3,5
1546005502398,1,6
1546005502398,4,6
1546005502398,2,7
1546005502398,8,7
1546005502398,7,8
1546005502398,7,8
1546005502398,6,9
1546005502657,4,0
1546005502659,3,0
1546005502658,7,0
1546005502660,1,0
1546005502661,9,0
1546005502656,4,0
1546005502658,1,0
1546005502656,5,0
1546005502661,1,1
1546005502658,9,1
1546005502656,6,1
1546005502657,1,1
1546005502658,7,1
1546005502660,6,1
1546005502659,8,1
1546005502656,2,1
1546005502656,2,2
1546005502659,5,2
1546005502656,1,2
1546005502661,8,2
1546005502657,9,2
1546005502659,2,3
1546005502656,9,3
1546005502661,3,3
1546005502657,8,3
1546005502661,7,4
1546005502656,5,4
1546005502659,4,4
1546005502657,7,4
1546005502659,6,5
1546005502657,5,5
1546005502661,1,5
1546005502657,6,6
1546005502661,6,6
1546005502659,1,6
1546005502659,1,7
1546005502661,5,7
1546005502659,9,8
1546005502661,2,8
1546005502661,4,9
1546005502961,4,0
1546005502960,3,0
1546005502958,4,0
1546005502961,2,0
1546005502957,8,0
1546005502959,1,0
1546005502958,2,0
1546005502962,1,0
1546005502962,4,1
1546005502960,6,1
1546005502959,7,1
1546005502961,1,1
1546005502958,7,1
1546005502961,5,1
1546005502957,6,1
1546005502961,1,2
1546005502959,6,2
1546005502962,3,2
1546005502960,1,2
1546005502958,1,2
1546005502961,1,2
1546005502957,9,2
1546005502962,9,3
1546005502959,9,3
1546005502957,5,3
1546005502961,4,3
1546005502960,7,3
1546005502958,8,3
1546005502962,5,4
1546005502960,4,4
1546005502958,1,4
1546005502959,3,4
1546005502957,4,4
1546005502957,7,5
1546005502958,2,5
1546005502959,4,5
1546005502962,1,5
1546005502962,2,6
1546005502958,9,6
1546005502957,1,6
1546005502959,2,6
1546005502962,7,7
1546005502957,3,7
1546005502959,1,7
1546005502959,8,8
1546005502959,5,9
1546005503233,9,0
1546005503233,5,0
1546005503233,1,0
1546005503230,8,0
1546005503232,1,0
1546005503232,2,0
1546005503231,1,0
1546005503231,6,0
1546005503233,8,1
1546005503233,3,1
1546005503232,7,1
1546005503232,8,1
1546005503231,8,1
1546005503231,9,1
1546005503232,5,2
1546005503233,3,2
1546005503233,6,2
1546005503232,5,2
1546005503232,1,3
1546005503232,6,3
1546005503233,8,3
1546005503232,7,4
1546005503233,5,4
1546005503232,2,4
1546005503232,9,5
1546005503232,3,5
1546005503233,4,5
1546005503233,9,6
1546005503232,3,6
1546005503233,1,7
1546005503232,4,7
1546005503232,8,8
1546005503233,2,8
1546005503482,4,0
1546005503484,9,0
1546005503480,3,0
1546005503482,1,0
1546005503483,1,0
1546005503481,8,0
1546005503481,2,0
1546005503484,2,0
1546005503480,6,1
1546005503484,9,1
1546005503484,7,1
1546005503481,9,1
1546005503482,6,1
1546005503481,1,1
1546005503483,7,1
1546005503483,8,2
1546005503484,5,2
1546005503482,2,2
1546005503480,1,2
1546005503481,3,2
1546005503480,5,3
1546005503484,4,3
1546005503481,1,3
1546005503483,1,3
1546005503484,1,4
1546005503480,8,4
1546005503481,5,4
1546005503483,3,4
1546005503481,6,5
1546005503480,1,5
1546005503483,2,5
1546005503484,8,5
1546005503483,6,6
1546005503484,6,6
1546005503481,4,6
1546005503480,9,6
1546005503484,3,7
1546005503480,4,7
1546005503481,2,7
1546005503483,9,7
1546005503484,1,8
1546005503480,2,8
1546005503481,7,8
1546005503480,7,9
1546005503783,8,0
1546005503782,7,0
1546005503781,4,0
1546005503782,7,0
1546005503783,2,0
1546005503782,1,0
1546005503782,1,0
1546005503783,9,0
1546005503781,6,1
1546005503782,9,1
1546005503782,4,1
1546005503782,3,1
1546005503782,2,1
1546005503783,1,1
1546005503783,2,1
1546005503782,1,2
1546005503783,8,2
1546005503781,3,2
1546005503782,6,2
1546005503782,3,2
1546005503783,3,2
1546005503782,5,3
1546005503782,3,3
1546005503782,1,3
1546005503781,2,3
1546005503783,1,3
1546005503782,2,3
1546005503782,9,4
