order_id,product_id,add_to_cart_order1545925435640,3,0
1546005503782,4,4
1546005503782,8,4
1546005503782,1,4
1546005503783,1,4
1546005503783,6,4
1546005503781,1,4
1546005503782,9,5
1546005503783,4,5
1546005503782,6,5
1546005503783,1,5
1546005503782,1,5
1546005503781,8,5
1546005503783,5,6
1546005503782,7,6
1546005503781,7,6
1546005503782,2,6
1546005503783,3,7
1546005503783,6,7
1546005503781,9,7
1546005503782,8,7
1546005503782,8,7
1546005503783,4,8
1546005503782,6,8
1546005503783,5,9
1546005503782,4,9
1546005504070,6,0
1546005504070,2,0
1546005504069,9,0
1546005504068,4,0
1546005504070,5,0
1546005504069,5,0
1546005504068,7,0
1546005504069,8,0
1546005504070,1,1
1546005504070,9,1
1546005504068,1,1
1546005504069,8,1
1546005504070,7,1
1546005504069,2,1
1546005504068,5,1
1546005504068,6,2
1546005504069,2,2
1546005504068,8,2
1546005504070,1,2
1546005504070,4,2
1546005504069,8,2
1546005504070,8,2
1546005504068,4,3
1546005504069,7,3
1546005504070,8,3
1546005504070,8,3
1546005504068,3,3
1546005504070,5,3
1546005504069,1,3
1546005504068,7,4
1546005504070,3,4
1546005504070,1,4
1546005504069,4,4
1546005504070,9,4
1546005504068,1,4
1546005504068,2,5
1546005504070,7,5
1546005504068,1,5
1546005504070,2,5
1546005504069,5,5
1546005504070,1,5
1546005504070,2,6
1546005504070,6,6
1546005504068,1,6
1546005504068,3,6
1546005504070,6,6
1546005504069,1,6
1546005504068,5,7
1546005504068,9,7
1546005504070,9,7
1546005504070,3,7
1546005504069,6,7
1546005504068,2,8
1546005504070,7,8
1546005504068,6,8
1546005504070,4,8
1546005504069,7,8
1546005504069,3,9
1546005504070,4,9
1546005504070,3,9
1546005504349,3,0
1546005504349,6,0
1546005504351,5,0
1546005504350,1,0
1546005504351,1,0
1546005504351,1,0
1546005504350,6,0
1546005504350,5,0
1546005504349,1,1
1546005504350,3,1
1546005504349,4,1
1546005504350,4,1
1546005504350,2,1
1546005504351,9,1
1546005504351,7,1
1546005504351,1,2
1546005504351,8,2
1546005504349,6,2
1546005504350,1,2
1546005504350,2,2
1546005504349,9,2
1546005504351,7,3
1546005504349,3,3
1546005504350,3,3
1546005504351,2,3
1546005504351,4,4
1546005504349,2,4
1546005504351,4,4
1546005504350,5,4
1546005504350,6,5
1546005504351,2,5
1546005504351,3,5
1546005504349,7,5
1546005504351,6,6
1546005504349,8,6
1546005504351,1,6
1546005504350,9,6
1546005504351,3,7
1546005504351,1,7
1546005504349,1,7
1546005504350,8,7
1546005504351,8,8
1546005504351,6,8
1546005504351,9,9
1546005504627,6,0
1546005504630,8,0
1546005504629,1,0
1546005504628,1,0
1546005504630,6,0
1546005504629,4,0
1546005504629,1,0
1546005504627,8,1
1546005504629,9,1
1546005504628,3,1
1546005504628,7,1
1546005504630,5,1
1546005504629,3,1
1546005504629,5,1
1546005504629,8,2
1546005504629,6,2
1546005504628,8,2
1546005504629,9,2
1546005504628,7,2
1546005504628,6,3
1546005504629,1,3
1546005504629,1,3
1546005504629,6,3
1546005504629,7,4
1546005504629,8,4
1546005504629,3,4
1546005504629,2,5
1546005504629,2,5
1546005504629,1,5
1546005504629,3,6
1546005504629,4,6
1546005504629,1,6
1546005504629,7,7
1546005504629,7,7
1546005504629,6,8
1546005504987,1,0
1546005504988,2,0
1546005505007,5,0
1546005505008,4,0
1546005505007,6,0
1546005505009,4,0
1546005505008,8,1
1546005504987,2,1
1546005505008,7,0
1546005505009,8,1
1546005505007,5,1
1546005504988,7,1
1546005505009,3,0
1546005505009,2,2
1546005504987,3,2
1546005505009,9,1
1546005505007,7,2
1546005505008,1,2
1546005505008,8,1
1546005505009,3,3
1546005505008,6,3
1546005505007,1,3
1546005504987,6,3
1546005505008,4,2
1546005505009,8,2
1546005505007,2,4
1546005505009,1,4
1546005505008,1,4
1546005505009,1,3
1546005505007,4,5
1546005505009,5,4
1546005505008,3,5
1546005505008,9,6
1546005505009,4,5
1546005505535,3,0
1546005505535,5,0
1546005505536,1,0
1546005505537,9,0
1546005505538,7,0
1546005505760,6,0
1546005505641,5,0
1546005505536,9,1
1546005505537,4,1
1546005505538,8,1
1546005505535,4,1
1546005505535,8,1
1546005505538,7,1
1546005505535,5,2
1546005505538,4,2
1546005505535,7,2
1546005505538,9,2
1546005505536,8,2
1546005505641,1,1
1546005505760,9,1
1546005505538,6,3
1546005505535,1,3
1546005505536,2,3
1546005505535,1,3
1546005505760,2,2
1546005505641,1,2
1546005505535,1,4
1546005505760,4,3
1546005505641,8,3
1546005505535,6,4
1546005505760,7,4
1546005505536,7,5
1546005505641,4,4
1546005505641,6,5
1546005505536,3,6
1546005505536,1,7
1546005505641,2,6
1546005505641,3,7
1546005505536,4,8
1546005505641,7,8
1546005505641,9,9
1546005506156,6,0
1546005506157,8,0
1546005506158,2,0
1546005506156,4,0
1546005506157,3,0
1546005506156,1,0
1546005506157,5,0
1546005506158,5,0
1546005506157,7,1
1546005506158,8,1
1546005506156,2,1
1546005506156,5,1
1546005506157,1,1
1546005506158,3,1
1546005506156,8,1
1546005506157,7,1
1546005506158,2,2
1546005506156,9,2
1546005506156,3,2
1546005506157,9,2
1546005506156,7,2
1546005506157,8,2
1546005506158,4,2
1546005506156,7,3
1546005506158,7,3
1546005506156,1,3
1546005506158,6,3
1546005506157,1,3
1546005506156,5,4
1546005506156,6,4
1546005506158,1,4
1546005506158,1,4
1546005506157,6,4
1546005506158,4,5
1546005506158,1,5
1546005506157,2,5
1546005506158,6,6
1546005506157,3,6
1546005506158,9,7
1546005506158,5,8
1546005506438,9,0
1546005506438,6,0
1546005506438,6,0
1546005506437,1,0
1546005506438,5,0
1546005506436,1,0
1546005506436,5,0
1546005506439,3,0
1546005506437,8,1
1546005506438,5,1
1546005506438,3,1
1546005506439,5,1
1546005506438,6,1
1546005506436,1,1
1546005506436,7,2
1546005506439,1,2
1546005506438,9,2
1546005506438,5,2
1546005506438,3,2
1546005506437,6,2
1546005506437,7,3
1546005506438,4,3
1546005506438,7,3
1546005506438,2,3
1546005506438,1,4
1546005506438,8,4
1546005506438,4,4
1546005506436,8,4
1546005506437,3,4
1546005506438,9,5
1546005506438,1,5
1546005506436,1,5
1546005506438,1,5
1546005506437,4,5
1546005506436,4,6
1546005506438,8,6
1546005506438,1,6
1546005506436,6,7
1546005506438,1,7
1546005506438,4,7
1546005506438,6,8
1546005506436,9,8
1546005506438,2,8
1546005506438,7,9
1546005506682,3,0
1546005506684,2,0
1546005506684,1,0
1546005506683,6,0
1546005506683,1,0
1546005506683,6,0
1546005506682,2,0
1546005506683,9,0
1546005506684,1,1
1546005506683,6,1
1546005506683,3,1
1546005506684,4,1
1546005506683,9,1
1546005506682,9,1
1546005506683,2,1
1546005506682,1,1
1546005506683,7,2
1546005506683,6,2
1546005506684,3,2
1546005506682,1,2
1546005506683,8,2
1546005506683,9,2
1546005506682,1,2
1546005506683,5,3
1546005506683,2,3
1546005506683,1,3
1546005506683,1,3
1546005506682,2,3
1546005506683,8,4
1546005506683,8,4
1546005506683,9,4
1546005506682,6,4
1546005506684,1,4
1546005506683,5,4
1546005506683,3,5
1546005506682,4,5
1546005506683,3,5
1546005506683,4,5
1546005506684,7,5
1546005506682,9,6
1546005506683,1,6
1546005506683,1,6
1546005506684,9,6
1546005506683,2,7
1546005506682,7,7
1546005506684,5,7
1546005506683,7,7
1546005506684,1,8
1546005506683,4,8
1546005506682,8,8
1546005506682,5,9
1546005506938,1,0
1546005506936,6,0
1546005506936,3,0
1546005506938,1,0
1546005506937,5,0
1546005506936,1,0
1546005506939,3,0
1546005506937,7,0
1546005506936,2,1
1546005506937,6,1
1546005506936,1,1
1546005506938,5,1
1546005506938,1,1
1546005506937,2,1
1546005506939,5,1
1546005506936,2,2
1546005506938,5,2
1546005506937,9,2
1546005506936,9,2
1546005506939,6,2
1546005506938,1,2
1546005506937,3,2
1546005506939,7,3
1546005506936,1,3
1546005506938,7,3
1546005506937,5,3
1546005506936,6,3
1546005506938,7,3
1546005506937,7,3
1546005506937,8,4
1546005506939,1,4
1546005506938,3,4
1546005506936,8,4
1546005506937,1,4
1546005506937,9,5
1546005506936,1,5
1546005506938,2,5
1546005506937,1,5
1546005506937,2,6
1546005506936,5,6
1546005506938,6,6
1546005506937,3,6
1546005506938,4,7
1546005506936,3,7
1546005506937,8,7
1546005506937,1,7
1546005506937,4,8
1546005506938,8,8
1546005506937,6,9
1546005506938,9,9
1546005507272,7,0
1546005507272,1,0
1546005507272,1,0
1546005507270,8,0
1546005507271,3,0
1546005507271,5,0
1546005507271,1,0
1546005507271,1,0
1546005507271,4,1
1546005507270,4,1
1546005507271,2,1
1546005507272,6,1
1546005507271,7,1
1546005507272,9,1
1546005507272,2,1
1546005507271,5,1
1546005507272,8,2
1546005507272,8,2
1546005507272,4,2
1546005507271,1,2
1546005507271,2,2
1546005507271,1,2
1546005507270,6,2
1546005507272,1,3
1546005507270,9,3
1546005507272,5,3
1546005507271,3,3
1546005507271,3,3
1546005507271,4,3
1546005507272,1,4
1546005507271,6,4
1546005507271,4,4
1546005507272,9,4
1546005507271,2,4
1546005507272,1,5
1546005507271,9,5
1546005507271,1,5
1546005507271,8,5
1546005507272,4,6
1546005507271,5,6
1546005507271,7,6
1546005507271,6,6
1546005507272,3,7
1546005507594,6,0
1546005507595,1,0
1546005507595,6,0
1546005507597,9,0
1546005507595,7,0
1546005507597,4,0
1546005507597,5,0
1546005507596,1,0
1546005507595,5,1
1546005507596,6,1
1546005507595,2,1
1546005507597,8,1
1546005507594,2,1
1546005507597,2,1
1546005507597,2,1
1546005507595,1,2
1546005507597,6,2
1546005507595,4,2
1546005507597,2,2
1546005507594,1,2
1546005507596,9,2
1546005507595,8,3
1546005507597,1,3
1546005507595,2,3
1546005507594,7,3
1546005507596,7,3
1546005507595,1,4
1546005507595,8,4
1546005507594,3,4
1546005507597,7,4
1546005507596,3,4
1546005507595,3,5
1546005507596,8,5
1546005507595,4,5
1546005507597,5,5
1546005507594,9,6
1546005507596,4,6
1546005507597,6,6
1546005507596,1,7
1546005507597,1,7
1546005507596,5,8
1546005507597,3,8
1546005507596,2,9
1546005507864,7,0
1546005507862,5,0
1546005507863,1,0
1546005507862,1,0
1546005507861,9,0
1546005507860,9,0
1546005507860,1,0
1546005507861,5,0
1546005507860,7,1
1546005507863,7,1
1546005507862,3,1
1546005507864,4,1
1546005507860,4,1
1546005507861,1,1
1546005507861,4,1
1546005507860,1,2
1546005507863,4,2
1546005507862,8,2
1546005507860,2,2
1546005507864,1,2
1546005507861,9,2
1546005507862,6,3
1546005507861,7,3
1546005507860,7,3
1546005507864,1,3
1546005507860,5,3
1546005507860,6,4
1546005507864,2,4
1546005507862,7,4
1546005507861,1,4
1546005507864,9,5
1546005507860,3,5
1546005507861,6,5
1546005507861,4,6
1546005507860,1,6
1546005507864,8,6
1546005507864,3,7
1546005507864,6,8
1546005508184,4,0
1546005508183,3,0
1546005508185,1,0
1546005508182,4,0
1546005508186,5,0
1546005508184,5,0
1546005508184,4,0
1546005508183,3,0
1546005508184,7,1
1546005508183,1,1
1546005508185,9,1
1546005508184,7,1
1546005508184,2,1
1546005508182,1,1
1546005508186,7,1
1546005508183,4,1
1546005508186,4,2
1546005508184,8,2
1546005508184,8,2
1546005508184,1,2
1546005508185,4,2
1546005508183,1,2
1546005508183,8,2
1546005508182,8,2
1546005508183,1,3
1546005508182,1,3
1546005508185,6,3
1546005508184,3,3
1546005508184,5,3
1546005508186,1,4
1546005508184,1,4
1546005508185,2,4
1546005508183,1,4
1546005508184,9,4
1546005508184,2,5
1546005508186,3,5
1546005508183,2,5
1546005508185,7,5
1546005508184,6,5
1546005508185,5,6
1546005508184,3,6
1546005508183,5,6
1546005508184,1,6
1546005508184,9,7
1546005508184,5,7
1546005508185,8,7
1546005508185,1,8
1546005508184,6,8
1546005508184,8,8
1546005508185,3,9
1546005508509,5,0
1546005508510,2,0
1546005508509,2,0
1546005508509,8,0
1546005508508,9,0
1546005508509,1,0
1546005508508,8,0
1546005508510,7,0
1546005508510,7,1
1546005508509,1,1
1546005508509,5,1
1546005508508,4,1
1546005508509,7,1
1546005508508,5,1
1546005508508,6,2
1546005508510,4,2
1546005508509,1,2
1546005508509,3,2
1546005508509,9,2
1546005508510,4,2
1546005508508,2,2
1546005508509,4,3
1546005508509,4,3
1546005508509,8,3
1546005508508,5,3
1546005508508,4,3
1546005508510,8,3
1546005508508,3,4
1546005508509,9,4
1546005508510,9,4
1546005508509,6,4
1546005508509,3,4
1546005508508,1,4
1546005508508,1,5
1546005508510,5,5
1546005508508,7,5
1546005508509,2,5
1546005508509,4,6
1546005508510,1,6
1546005508508,6,6
1546005508509,5,7
1546005508510,3,7
1546005508508,1,7
1546005508509,9,8
1546005508508,1,8
1546005508509,3,9
1546005508773,2,0
1546005508771,7,0
1546005508774,7,0
1546005508774,7,0
1546005508772,5,0
1546005508773,1,0
1546005508771,2,0
1546005508775,9,0
1546005508771,1,1
1546005508774,1,1
1546005508772,1,1
1546005508773,7,1
1546005508773,1,1
1546005508771,4,1
1546005508775,4,1
1546005508773,3,2
1546005508771,8,2
1546005508773,7,2
1546005508775,1,2
1546005508772,8,2
1546005508774,8,2
1546005508771,9,3
1546005508775,3,3
1546005508773,9,3
1546005508774,4,3
1546005508772,3,3
1546005508771,6,4
1546005508774,9,4
1546005508772,4,4
1546005508775,2,4
1546005508773,1,4
1546005508774,6,5
1546005508775,7,5
1546005508773,4,5
1546005508773,5,6
1546005508775,8,6
1546005508773,2,7
1546005508775,5,7
1546005509033,7,0
1546005509042,5,0
1546005509046,9,0
1546005509031,4,0
1546005509030,1,0
1546005509034,9,0
1546005509029,8,0
1546005509036,6,0
1546005509034,5,1
1546005509031,1,1
1546005509042,2,1
1546005509030,2,1
1546005509046,4,1
1546005509029,5,1
1546005509033,9,1
1546005509036,8,1
1546005509031,3,2
1546005509034,4,2
1546005509046,5,2
1546005509042,1,2
1546005509030,9,2
1546005509033,1,2
1546005509029,3,2
1546005509030,8,3
1546005509029,9,3
1546005509046,6,3
1546005509042,4,3
1546005509034,3,3
1546005509030,4,4
1546005509046,1,4
1546005509034,2,4
1546005509042,3,4
1546005509029,6,4
1546005509034,6,5
1546005509030,7,5
1546005509046,8,5
1546005509029,4,5
1546005509042,6,5
1546005509029,2,6
1546005509030,1,6
1546005509046,1,6
1546005509042,9,6
1546005509034,1,6
1546005509034,1,7
1546005509034,8,8
1546005509034,7,9
1546005509326,9,0
1546005509326,2,0
1546005509325,1,0
1546005509324,9,0
1546005509325,4,0
1546005509325,8,0
1546005509324,1,0
1546005509325,8,0
1546005509326,5,1
1546005509325,3,1
1546005509324,1,1
1546005509325,3,1
1546005509325,7,1
1546005509324,5,1
1546005509325,5,1
1546005509326,1,1
1546005509325,6,2
1546005509324,1,2
1546005509324,7,2
1546005509326,6,2
1546005509325,5,2
1546005509325,3,2
1546005509325,1,3
1546005509325,1,3
1546005509324,9,3
1546005509326,4,3
1546005509325,1,3
1546005509326,1,4
1546005509325,4,4
1546005509324,7,4
1546005509326,8,5
1546005509324,8,5
1546005509324,6,6
1546005509324,4,7
1546005509324,3,8
1546005509586,9,0
1546005509581,9,0
1546005509585,4,0
1546005509583,6,0
1546005509584,2,0
1546005509586,4,0
1546005509585,4,0
1546005509582,8,0
1546005509584,6,1
1546005509586,1,1
1546005509585,5,1
1546005509582,4,1
1546005509586,2,1
1546005509583,1,1
1546005509581,1,1
1546005509581,3,2
1546005509586,7,2
1546005509586,1,2
1546005509585,2,2
1546005509583,4,2
1546005509582,5,2
1546005509584,5,2
1546005509583,3,3
1546005509584,1,3
1546005509581,2,3
1546005509586,5,3
1546005509586,7,3
1546005509583,8,4
1546005509581,1,4
1546005509586,4,4
1546005509586,8,4
1546005509583,1,5
1546005509586,9,5
1546005509581,8,5
1546005509586,1,5
1546005509586,6,6
1546005509581,7,6
1546005509583,5,6
1546005509586,1,7
1546005509583,7,7
1546005509581,5,7
1546005509583,2,8
1546005509866,5,0
1546005509866,2,0
1546005509864,7,0
1546005509865,8,0
1546005509865,5,0
1546005509865,6,0
1546005509865,8,0
1546005509864,2,0
1546005509865,4,1
1546005509865,9,1
1546005509864,4,1
1546005509865,1,1
1546005509865,8,1
1546005509866,9,1
1546005509866,5,1
1546005509865,7,2
1546005509864,7,2
1546005509864,2,2
1546005509866,6,2
1546005509865,9,2
1546005509864,6,3
1546005509866,2,3
1546005509866,8,3
1546005509865,1,3
1546005509865,5,3
1546005509865,3,4
1546005509866,4,4
1546005509865,6,4
1546005509864,5,4
1546005509866,3,4
1546005509866,1,5
1546005509865,2,5
1546005509865,4,5
1546005509866,1,6
1546005509866,4,7
1546005509865,8,7
1546005509866,9,8
1546005509865,7,8
1546005509866,7,9
1546005509865,1,9
1546005510126,1,0
1546005510125,8,0
1546005510124,5,0
1546005510122,1,0
1546005510123,9,0
1546005510123,7,0
1546005510124,2,0
1546005510122,2,0
1546005510122,6,1
1546005510122,4,1
1546005510126,7,1
1546005510123,6,1
1546005510124,6,1
1546005510122,1,2
1546005510123,3,2
1546005510124,7,2
1546005510122,9,2
1546005510122,6,3
1546005510122,2,3
1546005510124,1,3
1546005510123,9,3
1546005510122,5,4
1546005510124,3,4
1546005510123,4,4
1546005510124,8,5
1546005510123,1,5
1546005510124,4,6
1546005510123,8,6
1546005510123,1,7
1546005510124,9,7
1546005510123,5,8
1546005510123,2,9
1546005510418,7,0
1546005510415,2,0
1546005510418,8,0
1546005510417,9,0
1546005510417,4,0
1546005510416,5,0
1546005510416,7,0
1546005510415,1,0
1546005510417,8,1
1546005510415,8,1
1546005510417,8,1
1546005510415,3,1
1546005510416,3,1
1546005510418,2,1
1546005510418,9,1
1546005510416,8,1
1546005510416,3,2
1546005510415,1,2
1546005510418,6,2
1546005510416,4,2
1546005510418,3,2
1546005510416,1,3
1546005510415,2,3
1546005510416,9,3
1546005510418,3,3
1546005510416,2,4
1546005510416,2,4
1546005510415,5,4
1546005510418,5,4
1546005510416,4,5
1546005510416,6,5
1546005510418,9,5
1546005510416,1,6
1546005510418,7,6
1546005510416,5,6
1546005510416,8,7
1546005510418,1,7
1546005510416,1,7
1546005510416,6,8
1546005510416,7,8
1546005510418,1,8
1546005510416,1,9
1546005510702,5,0
1546005510702,5,0
1546005510704,2,0
1546005510705,3,0
1546005510703,3,0
1546005510703,9,0
1546005510704,6,0
1546005510703,2,1
1546005510702,7,1
1546005510702,7,1
1546005510704,9,1
1546005510705,4,1
1546005510702,1,2
1546005510703,6,2
1546005510705,1,2
1546005510704,3,2
1546005510702,1,2
1546005510702,4,3
1546005510702,4,3
1546005510704,1,3
1546005510702,8,4
1546005510702,6,4
1546005510702,2,5
1546005510702,1,5
1546005510702,3,6
1546005510934,9,0
1546005510936,3,0
1546005510935,7,0
1546005510935,7,0
1546005510934,2,0
1546005510936,3,0
1546005510935,6,0
1546005510935,5,0
1546005510936,5,1
1546005510934,7,1
1546005510934,5,1
1546005510936,2,1
1546005510935,2,1
1546005510935,3,1
1546005510935,4,1
1546005510935,5,1
1546005510935,2,2
1546005510936,1,2
1546005510934,1,2
1546005510936,5,2
1546005510934,6,2
1546005510935,1,2
1546005510935,4,3
1546005510935,1,3
1546005510934,8,3
1546005510936,9,3
1546005510934,1,3
1546005510936,4,3
1546005510936,1,4
1546005510935,2,4
1546005510936,2,4
1546005510935,5,4
1546005510934,9,4
1546005510934,4,4
1546005510935,9,5
1546005510936,1,5
1546005510935,7,5
1546005510936,9,5
1546005510934,8,5
1546005510935,3,6
1546005510935,1,6
1546005510936,7,6
1546005510936,8,6
1546005510935,6,7
1546005510936,6,7
1546005510936,1,7
1546005510935,1,8
1546005510936,7,8
1546005510936,6,9
1546005511198,8,0
1546005511196,6,0
1546005511197,7,0
1546005511196,2,0
1546005511198,4,0
1546005511198,8,0
1546005511197,8,0
1546005511197,2,0
1546005511197,8,1
1546005511196,4,1
1546005511198,9,1
1546005511197,6,1
1546005511196,8,1
1546005511198,1,1
1546005511198,6,1
1546005511197,1,1
1546005511196,5,2
1546005511198,9,2
1546005511196,6,2
1546005511197,5,2
1546005511198,1,2
1546005511197,1,2
1546005511198,1,2
1546005511196,9,3
1546005511197,6,3
1546005511196,2,3
1546005511198,1,3
1546005511196,1,4
1546005511196,1,4
1546005511198,2,4
1546005511197,8,4
1546005511197,1,5
1546005511196,7,5
1546005511198,7,5
1546005511196,5,6
1546005511198,6,6
1546005511197,3,6
1546005511197,7,7
1546005511198,5,7
1546005511198,4,8
1546005511450,4,0
1546005511448,5,0
1546005511449,7,0
1546005511449,1,0
1546005511449,7,0
1546005511448,9,0
1546005511450,5,0
1546005511450,1,1
1546005511449,6,1
1546005511449,7,1
1546005511448,1,1
1546005511448,9,1
1546005511449,8,1
1546005511448,4,2
1546005511449,3,2
1546005511449,4,2
1546005511450,1,2
1546005511448,2,2
1546005511449,4,2
1546005511450,5,2
1546005511449,4,3
1546005511449,2,3
1546005511449,9,3
1546005511448,6,3
1546005511450,9,3
1546005511449,8,4
1546005511448,7,4
1546005511450,1,4
1546005511449,9,4
1546005511449,5,4
1546005511449,2,5
1546005511449,6,5
1546005511450,8,5
1546005511448,1,5
1546005511450,7,6
1546005511448,1,6
1546005511450,2,7
1546005511448,8,7
1546005511448,3,8
1546005511448,2,9
1546005511716,4,0
1546005511715,1,0
1546005511723,7,0
1546005511725,9,0
1546005511722,8,0
1546005511720,5,0
1546005511718,9,0
1546005511717,2,0
1546005511725,3,1
1546005511716,7,1
1546005511715,8,1
1546005511718,1,1
1546005511720,9,1
1546005511717,9,1
1546005511716,3,2
1546005511715,4,2
1546005511717,1,2
1546005511720,7,2
1546005511718,5,2
1546005511717,4,3
1546005511716,2,3
1546005511715,1,3
1546005511720,8,3
1546005511715,9,4
1546005511716,9,4
1546005511720,2,4
1546005511717,3,4
1546005511720,1,5
1546005511717,5,5
1546005511715,5,5
1546005511716,6,5
1546005511715,7,6
1546005511717,1,6
1546005511716,5,6
1546005511720,1,6
1546005511715,6,7
1546005511720,3,7
1546005511716,8,7
1546005511716,1,8
1546005511720,4,8
1546005511720,6,9
1546005511997,6,0
1546005511994,1,0
1546005511999,9,0
1546005511999,8,0
1546005511995,5,0
1546005511997,1,0
1546005512001,5,0
1546005511997,1,1
1546005511999,1,1
1546005511996,4,1
1546005511994,6,1
1546005511997,6,1
1546005512001,9,1
1546005511999,6,1
1546005511995,4,1
1546005511997,7,2
1546005511999,7,2
1546005511996,1,2
1546005511994,7,2
1546005511995,2,2
1546005511997,4,2
1546005512001,6,2
1546005511999,5,2
1546005511999,6,3
1546005512001,3,3
1546005511997,3,3
1546005511996,2,3
1546005511999,1,3
1546005511997,1,3
1546005511994,3,3
1546005512001,1,4
1546005511994,9,4
1546005511997,5,4
1546005511996,8,4
1546005511999,5,5
1546005512001,1,5
1546005511996,1,5
1546005511997,8,5
1546005511996,5,6
1546005511997,9,6
1546005511999,2,6
1546005512001,8,6
1546005512001,4,7
1546005511996,6,7
1546005511996,9,8
1546005512001,2,8
1546005512272,7,0
1546005512276,9,0
1546005512276,7,0
1546005512272,1,0
1546005512273,1,0
1546005512274,4,0
1546005512275,4,0
1546005512276,1,0
1546005512276,9,1
1546005512272,5,1
1546005512276,2,1
1546005512276,6,1
1546005512272,4,1
1546005512273,7,1
1546005512274,5,1
1546005512272,4,2
1546005512273,4,2
1546005512272,9,2
1546005512276,5,2
1546005512274,3,2
1546005512276,5,2
1546005512276,3,2
1546005512272,2,3
1546005512276,5,3
1546005512276,8,3
1546005512276,1,4
1546005512276,7,4
1546005512272,7,4
1546005512272,6,5
1546005512276,9,5
1546005512276,6,5
1546005512276,4,6
1546005512276,8,7
